Fri Mar 28 16:34:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   35C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   46C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   44C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   29C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   36C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   35C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  6.20it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 10.09it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 22 examples [00:28,  1.94s/ examples]Generating train split: 24 examples [00:28,  1.38s/ examples]Generating train split: 26 examples [00:28,  1.01 examples/s]Generating train split: 28 examples [00:28,  1.38 examples/s]Generating train split: 30 examples [00:28,  1.89 examples/s]Generating train split: 32 examples [00:29,  2.51 examples/s]Generating train split: 34 examples [00:29,  3.25 examples/s]Generating train split: 36 examples [00:29,  4.14 examples/s]Generating train split: 38 examples [00:29,  5.08 examples/s]Generating train split: 40 examples [00:29,  6.08 examples/s]

 29%|██▊       | 2/7 [00:29<01:13, 14.71s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.94it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.92it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.92it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.92it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.92it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 40 examples [00:40,  6.08 examples/s]Generating train split: 41 examples [00:41,  2.22s/ examples]Generating train split: 43 examples [00:41,  1.51s/ examples]Generating train split: 45 examples [00:42,  1.05s/ examples]Generating train split: 47 examples [00:42,  1.34 examples/s]Generating train split: 49 examples [00:42,  1.85 examples/s]Generating train split: 51 examples [00:42,  2.49 examples/s]Generating train split: 53 examples [00:42,  3.27 examples/s]Generating train split: 55 examples [00:42,  4.14 examples/s]Generating train split: 57 examples [00:43,  5.14 examples/s]Generating train split: 59 examples [00:43,  6.15 examples/s]

 43%|████▎     | 3/7 [00:43<00:56, 14.17s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.96it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 61 examples [00:55,  1.91s/ examples]Generating train split: 62 examples [00:55,  1.59s/ examples]Generating train split: 64 examples [00:55,  1.09s/ examples]Generating train split: 66 examples [00:55,  1.30 examples/s]Generating train split: 68 examples [00:55,  1.80 examples/s]Generating train split: 70 examples [00:56,  2.40 examples/s]Generating train split: 72 examples [00:56,  3.11 examples/s]Generating train split: 74 examples [00:56,  4.00 examples/s]Generating train split: 76 examples [00:56,  4.89 examples/s]Generating train split: 78 examples [00:56,  5.78 examples/s]Generating train split: 80 examples [00:57,  6.66 examples/s]

 57%|█████▋    | 4/7 [00:57<00:41, 14.00s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.92it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.92it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.92it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.92it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.92it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.92it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.92it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.92it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.92it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.92it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 82 examples [01:09,  1.90s/ examples]Generating train split: 84 examples [01:09,  1.36s/ examples]Generating train split: 86 examples [01:09,  1.02 examples/s]Generating train split: 88 examples [01:09,  1.41 examples/s]Generating train split: 90 examples [01:09,  1.91 examples/s]Generating train split: 92 examples [01:09,  2.56 examples/s]Generating train split: 94 examples [01:10,  3.32 examples/s]Generating train split: 96 examples [01:10,  4.27 examples/s]Generating train split: 98 examples [01:10,  5.19 examples/s]Generating train split: 100 examples [01:10,  5.83 examples/s]

 71%|███████▏  | 5/7 [01:10<00:27, 13.86s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.96it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.92it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.92it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.92it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 100 examples [01:21,  5.83 examples/s]Generating train split: 101 examples [01:22,  2.23s/ examples]Generating train split: 102 examples [01:22,  1.81s/ examples]Generating train split: 103 examples [01:22,  1.43s/ examples]Generating train split: 105 examples [01:23,  1.10 examples/s]Generating train split: 107 examples [01:23,  1.63 examples/s]Generating train split: 109 examples [01:23,  2.28 examples/s]Generating train split: 111 examples [01:23,  3.10 examples/s]Generating train split: 113 examples [01:23,  3.99 examples/s]Generating train split: 115 examples [01:23,  4.91 examples/s]Generating train split: 117 examples [01:24,  5.92 examples/s]Generating train split: 119 examples [01:24,  6.92 examples/s]

 86%|████████▌ | 6/7 [01:24<00:13, 13.78s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:06,  4.49it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:06,  4.48it/s][A
Timestep:  10%|█         | 3/30 [00:00<00:06,  4.47it/s][A
Timestep:  13%|█▎        | 4/30 [00:00<00:05,  4.47it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:05,  4.47it/s][A
Timestep:  20%|██        | 6/30 [00:01<00:05,  4.47it/s][A
Timestep:  23%|██▎       | 7/30 [00:01<00:05,  4.47it/s][A
Timestep:  27%|██▋       | 8/30 [00:01<00:04,  4.47it/s][A
Timestep:  30%|███       | 9/30 [00:02<00:04,  4.47it/s][A
Timestep:  33%|███▎      | 10/30 [00:02<00:04,  4.47it/s][A
Timestep:  37%|███▋      | 11/30 [00:02<00:04,  4.47it/s][A
Timestep:  40%|████      | 12/30 [00:02<00:04,  4.47it/s][A
Timestep:  43%|████▎     | 13/30 [00:02<00:03,  4.47it/s][A
Timestep:  47%|████▋     | 14/30 [00:03<00:03,  4.47it/s][A
Timestep:  50%|█████     | 15/30 [00:03<00:03,  4.47it/s][A
Timestep:  53%|█████▎    | 16/30 [00:03<00:03,  4.47it/s][A
Timestep:  57%|█████▋    | 17/30 [00:03<00:02,  4.47it/s][A
Timestep:  60%|██████    | 18/30 [00:04<00:02,  4.47it/s][A
Timestep:  63%|██████▎   | 19/30 [00:04<00:02,  4.47it/s][A
Timestep:  67%|██████▋   | 20/30 [00:04<00:02,  4.47it/s][A
Timestep:  70%|███████   | 21/30 [00:04<00:02,  4.47it/s][A
Timestep:  73%|███████▎  | 22/30 [00:04<00:01,  4.47it/s][A
Timestep:  77%|███████▋  | 23/30 [00:05<00:01,  4.47it/s][A
Timestep:  80%|████████  | 24/30 [00:05<00:01,  4.47it/s][A
Timestep:  83%|████████▎ | 25/30 [00:05<00:01,  4.47it/s][A
Timestep:  87%|████████▋ | 26/30 [00:05<00:00,  4.47it/s][A
Timestep:  90%|█████████ | 27/30 [00:06<00:00,  4.47it/s][A
